City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,aklavik,68.2191,-135.0107,-39.72,100,28,0.74,CA,1675645847
1,mar del plata,-38.0023,-57.5575,25.46,51,100,5.63,AR,1675646043
2,gap,44.6667,6.0,-4.54,72,100,1.96,FR,1675646192
3,sisimiut,66.9395,-53.6735,-18.39,93,100,2.53,GL,1675646193
4,mersing,2.4312,103.8405,22.95,94,40,3.09,MY,1675646193
5,vrede,-27.4257,29.1659,11.77,93,6,0.7,ZA,1675646194
6,kimparana,12.8347,-4.9244,24.79,14,3,3.94,ML,1675646194
7,ponta do sol,32.6667,-17.1,16.35,52,4,2.47,PT,1675646195
8,tiksi,71.6872,128.8694,-31.82,100,100,1.52,RU,1675646006
9,butaritari,3.0707,172.7902,26.91,83,100,7.6,KI,1675646195
10,atuona,-9.8,-139.0333,25.98,74,19,7.84,PF,1675646104
11,ixtapa,20.7,-105.2,23.57,83,0,2.06,MX,1675646174
12,alofi,-19.0595,-169.9187,23.94,94,100,8.75,NU,1675646196
13,okhotsk,59.3833,143.3,-24.41,77,100,5.37,RU,1675646131
14,cabiraoan,18.3238,122.086,25.48,77,99,1.9,PH,1675646197
15,manaure,11.7751,-72.4445,26.03,72,90,10.44,CO,1675646198
16,kaitangata,-46.2817,169.8464,18.62,60,59,6.94,NZ,1675646198
17,punta arenas,-53.15,-70.9167,10.06,71,75,9.77,CL,1675646199
18,hilo,19.7297,-155.09,25.71,88,75,2.68,US,1675645975
19,gat,31.61,34.7642,13.0,12,6,6.63,IL,1675646195
20,ushuaia,-54.8,-68.3,2.49,90,72,0.92,AR,1675646150
21,hithadhoo,-0.6,73.0833,27.18,70,97,4.68,MV,1675646200
22,rikitea,-23.1203,-134.9692,26.19,75,3,6.27,PF,1675646199
23,hermanus,-34.4187,19.2345,21.56,87,25,5.4,ZA,1675646132
24,narsaq,60.9167,-46.05,-9.88,74,74,5.77,GL,1675646201
25,puerto carreno,6.189,-67.4859,27.23,54,17,2.68,CO,1675646202
26,saskylakh,71.9167,114.0833,-41.73,100,94,1.72,RU,1675645982
27,inhambane,-23.865,35.3833,22.88,87,58,2.53,MZ,1675646203
28,bluff,-46.6,168.3333,15.18,80,99,10.84,NZ,1675646141
29,los llanos de aridane,28.6585,-17.9182,13.86,71,20,3.6,ES,1675646115
30,leningradskiy,69.3833,178.4167,-29.33,98,100,2.03,RU,1675646148
31,kurilsk,45.2333,147.8833,-4.17,68,99,4.14,RU,1675646204
32,port alfred,-33.5906,26.891,22.88,94,78,4.71,ZA,1675646031
33,barrow,71.2906,-156.7887,-27.99,76,100,1.54,US,1675646134
34,hobart,-42.8794,147.3294,22.37,52,40,9.26,AU,1675646204
35,nikolskoye,59.7035,30.7861,-3.06,94,100,3.2,RU,1675646184
36,arrecife,28.963,-13.5477,13.99,82,0,4.12,ES,1675646206
37,kodiak,57.79,-152.4072,2.73,93,100,3.6,US,1675646130
38,akureyri,65.6835,-18.0878,6.96,49,75,8.23,IS,1675646206
39,vila,42.0304,-8.1588,3.72,59,1,2.27,PT,1675646204
40,cape town,-33.9258,18.4232,22.17,77,0,4.92,ZA,1675646190
41,les cayes,18.2,-73.75,23.7,80,11,2.61,HT,1675646207
42,hofn,64.2539,-15.2082,7.89,95,100,16.51,IS,1675646041
43,tautira,-17.7333,-149.15,27.42,76,100,5.67,PF,1675646208
44,cidreira,-30.1811,-50.2056,23.0,81,100,3.93,BR,1675646206
45,kikwit,-5.041,18.8162,21.0,96,98,1.32,CD,1675646209
46,georgetown,5.4112,100.3354,25.96,89,20,0.51,MY,1675645853
47,biltine,14.5333,20.9167,21.67,12,100,4.01,TD,1675646209
48,port elizabeth,-33.918,25.5701,23.94,94,75,5.66,ZA,1675646186
49,izumo,35.3667,132.7667,4.94,81,75,4.12,JP,1675646210
50,tura,25.5198,90.2201,13.2,53,0,1.62,IN,1675646020
51,ostrovnoy,68.0531,39.5131,-10.57,92,100,7.94,RU,1675646211
52,vaini,-21.2,-175.2,27.41,70,97,4.79,TO,1675646172
53,aksu,41.1231,80.2644,-5.3,79,100,1.12,CN,1675645947
54,geraldton,-28.7667,114.6,24.23,69,100,6.69,AU,1675646153
55,buraydah,26.326,43.975,12.25,41,32,3.46,SA,1675646212
56,sierpc,52.8568,19.6691,-3.34,96,100,1.64,PL,1675646213
57,talnakh,69.4865,88.3972,-15.44,98,99,1.09,RU,1675646214
58,castro,-24.7911,-50.0119,17.5,84,9,2.52,BR,1675646177
59,saint anthony,45.0205,-93.218,-3.22,71,0,2.06,US,1675646214
60,sioux lookout,50.1001,-91.917,-17.71,98,97,1.47,CA,1675646159
61,busselton,-33.65,115.3333,23.03,61,0,5.69,AU,1675646132
62,puerto ayora,-0.7393,-90.3518,26.42,93,37,2.68,EC,1675646161
63,les trois-ilets,14.539,-61.0361,25.4,83,100,6.69,MQ,1675646215
64,krasnoselkup,65.7,82.4667,-26.77,100,79,1.77,RU,1675646216
65,vagur,61.4732,-6.8119,8.69,89,100,16.58,FO,1675646217
66,iqaluit,63.7506,-68.5145,-27.95,68,100,4.02,CA,1675645960
67,tezu,27.9167,96.1667,15.24,37,2,1.41,IN,1675646217
68,new norfolk,-42.7826,147.0587,22.18,52,50,2.68,AU,1675646191
69,cabo san lucas,22.8909,-109.9124,26.17,33,0,5.14,MX,1675645918
70,carnarvon,-24.8667,113.6333,26.87,62,0,7.38,AU,1675646159
71,albany,42.6001,-73.9662,4.94,58,100,2.11,US,1675645949
72,nome,64.5011,-165.4064,-7.96,73,100,2.57,US,1675646219
73,te anau,-45.4167,167.7167,16.11,77,99,2.98,NZ,1675646120
74,paita,-5.0892,-81.1144,23.77,83,17,3.92,PE,1675646219
75,ossora,59.2353,163.0719,-20.21,79,11,1.28,RU,1675646220
76,sheltozero,61.3667,35.3667,-10.46,94,100,2.78,RU,1675646221
77,la libertad,-2.2333,-80.9,26.02,77,3,2.03,EC,1675645841
78,saldanha,-33.0117,17.9442,17.85,94,0,4.26,ZA,1675645954
79,asyut,27.181,31.1837,10.88,53,0,3.29,EG,1675646016
80,gboko,7.3179,8.9951,27.4,25,100,3.21,NG,1675646223
81,ust-tsilma,65.441,52.1498,-25.53,100,100,1.19,RU,1675646224
82,korla,41.7597,86.1469,-2.93,69,88,1.28,CN,1675646155
83,coolum beach,-26.5333,153.1,28.95,69,89,5.98,AU,1675646226
84,alamosa,37.4695,-105.87,3.99,28,0,4.63,US,1675646227
85,mount gambier,-37.8333,140.7667,19.8,53,19,2.98,AU,1675646228
86,reconquista,-29.15,-59.65,24.1,27,29,1.69,AR,1675646229
87,ypsonas,34.6884,32.9574,12.54,71,75,7.2,CY,1675646230
88,banda aceh,5.5577,95.3222,25.78,80,90,2.41,ID,1675646113
89,hambantota,6.1241,81.1185,23.95,85,100,5.77,LK,1675646233
90,mataura,-46.1927,168.8643,16.85,69,98,4.9,NZ,1675646139
91,qaanaaq,77.484,-69.3632,-18.74,52,95,1.14,GL,1675646156
92,baft,29.234,56.6057,2.01,39,9,1.05,IR,1675646235
93,wamba,8.9333,8.6,25.09,19,100,2.24,NG,1675646236
94,laguna,38.421,-121.4238,13.03,65,0,4.12,US,1675646117
95,santa cruz,-17.8,-63.1667,23.7,88,40,2.57,BO,1675645893
96,east london,-33.0153,27.9116,23.36,85,82,5.82,ZA,1675646195
97,batticaloa,7.7102,81.6924,24.97,84,100,4.04,LK,1675646239
98,altayskoye,51.9533,85.3325,-10.77,91,100,2.19,RU,1675646241
99,ugoofaaru,5.6667,73.0,26.65,76,100,1.11,MV,1675645953
100,pevek,69.7008,170.3133,-35.13,96,100,1.56,RU,1675646243
101,saint-francois,46.4154,3.9054,4.82,75,100,4.63,FR,1675646028
102,stromness,58.965,-3.296,8.26,84,100,8.05,GB,1675646246
103,ahipara,-35.1667,173.1667,20.18,94,100,2.13,NZ,1675646247
104,lavrentiya,65.5833,-171.0,-19.51,88,100,4.14,RU,1675646192
105,upernavik,72.7868,-56.1549,-25.15,94,100,3.04,GL,1675646062
106,buckeye,33.3703,-112.5838,21.37,34,0,2.06,US,1675646131
107,mubi,10.2676,13.2644,23.15,20,100,1.2,NG,1675646249
108,chokurdakh,70.6333,147.9167,-41.07,100,95,0.43,RU,1675646155
109,sitka,57.0531,-135.33,5.94,61,100,10.29,US,1675646238
110,tasiilaq,65.6145,-37.6368,-3.91,95,100,2.03,GL,1675646016
111,linxia,35.6003,103.2064,-2.92,43,100,0.47,CN,1675646250
112,shingu,33.7333,135.9833,10.57,45,100,0.75,JP,1675646165
113,lompoc,34.6391,-120.4579,13.8,80,0,6.69,US,1675645918
114,den chai,17.9837,100.0522,26.08,74,16,0.63,TH,1675646251
115,santa rosalia,27.3167,-112.2833,18.18,35,100,0.8,MX,1675646252
116,santa marta,11.2408,-74.199,28.03,65,40,4.12,CO,1675646252
117,alma,48.5501,-71.6491,-11.06,97,100,1.27,CA,1675646050
118,bambous virieux,-20.3428,57.7575,26.23,88,40,1.54,MU,1675646197
119,lida,53.8833,25.2997,-7.16,92,100,1.36,BY,1675646253
120,huron,41.1501,-82.5499,7.69,74,100,5.89,US,1675646010
121,sarangani,5.4033,125.4636,27.11,76,95,5.98,PH,1675646254
122,rassvet,46.8333,40.75,-1.14,80,100,4.42,RU,1675646254
123,kapaa,22.0752,-159.319,26.99,83,100,4.12,US,1675646143
124,yellowknife,62.456,-114.3525,-20.25,76,100,5.36,CA,1675646133
125,clyde river,70.4692,-68.5914,-29.87,69,0,3.6,CA,1675646234
126,dusetos,55.75,25.85,-5.36,89,100,3.23,LT,1675646256
127,providencia,28.7167,-111.5833,24.67,29,6,3.64,MX,1675646256
128,lazaro cardenas,17.9583,-102.2,24.68,75,0,2.84,MX,1675646183
129,inirida,3.8653,-67.9239,22.33,98,75,1.13,CO,1675646257
130,jos,9.9167,8.9,20.48,19,100,2.58,NG,1675646257
131,provideniya,64.3833,-173.3,-13.94,72,100,8.05,RU,1675646133
132,riverton,40.5219,-111.9391,1.74,86,0,4.92,US,1675646258
133,saint-philippe,-21.3585,55.7679,24.77,85,100,4.65,RE,1675646161
134,flinders,-34.5833,150.8552,28.99,66,0,2.68,AU,1675646254
135,dawei,14.0833,98.2,24.03,84,8,0.99,MM,1675646137
136,kandrian,-6.2167,149.55,29.96,66,100,2.63,PG,1675646260
137,half moon bay,37.4636,-122.4286,11.04,85,0,7.72,US,1675646131
138,salalah,17.0151,54.0924,20.75,64,100,1.29,OM,1675645951
139,burnie,-41.0667,145.9167,20.58,53,31,4.95,AU,1675646260
140,nanuque,-17.8392,-40.3539,24.98,75,0,4.94,BR,1675646261
141,lebu,-37.6167,-73.65,16.11,90,1,8.1,CL,1675646022
142,udachnyy,66.4167,112.4,-33.64,66,100,0.8,RU,1675646262
143,kalia,23.0396,89.6328,15.47,49,0,0.22,BD,1675646262
144,constitucion,-35.3333,-72.4167,14.38,95,14,2.14,CL,1675646106
145,arraial do cabo,-22.9661,-42.0278,24.28,91,94,3.45,BR,1675646152
146,goderich,43.7501,-81.7165,2.18,80,100,3.09,CA,1675646263
147,catamarca,-28.4696,-65.7852,21.99,61,0,4.89,AR,1675646264
148,santa lucia,27.9117,-15.5407,11.62,63,20,4.12,ES,1675646264
149,isangel,-19.55,169.2667,30.18,67,100,1.26,VU,1675646001
150,fukue,32.6881,128.8419,10.2,66,0,4.63,JP,1675646265
151,avarua,-21.2078,-159.775,25.03,88,75,6.17,CK,1675646023
152,auchi,7.0667,6.2667,24.77,81,100,2.83,NG,1675646266
153,bengkulu,-3.8004,102.2655,24.57,81,95,2.0,ID,1675646136
154,hasaki,35.7333,140.8333,10.16,70,3,3.04,JP,1675645978
155,ormara,25.2088,64.6357,21.05,70,0,4.53,PK,1675646267
156,tucuman,-26.8241,-65.2226,23.21,65,48,1.69,AR,1675646089
157,oloron-sainte-marie,43.1944,-0.6107,5.41,92,73,1.85,FR,1675646268
158,jamestown,42.097,-79.2353,4.84,70,100,5.14,US,1675646060
159,chicama,-7.8447,-79.1469,21.3,72,15,2.27,PE,1675646149
160,wanning,18.8003,110.3967,23.42,83,100,1.07,CN,1675645980
161,bethel,41.3712,-73.414,4.93,68,0,0.0,US,1675645939
162,vrutky,49.1133,18.9171,-12.53,100,93,2.08,SK,1675646269
163,adrar,20.5022,-10.0711,14.24,29,100,4.47,MR,1675646031
164,zyryanka,65.75,150.85,-32.52,98,100,0.65,RU,1675646077
165,cocorna,6.0573,-75.1852,21.31,95,17,1.3,CO,1675646271
166,bara,10.3744,10.7288,24.04,21,96,3.92,NG,1675646271
167,thompson,55.7435,-97.8558,-14.64,96,100,2.73,CA,1675645948
168,joensuu,62.6012,29.7632,-5.73,100,100,0.51,FI,1675646272
169,samarai,-10.6167,150.6667,27.88,79,99,5.25,PG,1675646036
170,ayan,56.45,138.1667,-21.21,74,67,2.96,RU,1675646272
171,fairbanks,64.8378,-147.7164,-13.84,81,0,2.57,US,1675646102
172,faanui,-16.4833,-151.75,27.73,73,8,6.61,PF,1675646065
173,channel-port aux basques,47.5702,-59.1367,0.79,98,100,9.81,CA,1675646130
174,khatanga,71.9667,102.5,-36.84,100,48,2.94,RU,1675645961
175,mazyr,52.0495,29.2456,-6.6,95,100,3.0,BY,1675646274
176,pucallpa,-8.3791,-74.5539,26.02,89,75,2.57,PE,1675646063
177,cherskiy,68.75,161.3,-38.98,99,98,2.15,RU,1675646151
178,severo-kurilsk,50.6789,156.125,-2.83,73,100,4.28,RU,1675646185
179,pizhanka,57.4604,48.542,-17.97,100,96,1.66,RU,1675646276
180,mahina,-17.5065,-149.489,28.87,70,40,4.63,PF,1675646276
181,krasnyy chikoy,50.3643,108.7512,-23.39,100,94,0.69,RU,1675646277
182,kruisfontein,-34.0033,24.7314,22.71,90,89,2.38,ZA,1675646219
183,port blair,11.6667,92.75,26.26,77,1,2.65,IN,1675645962
184,codrington,-38.2667,141.9667,18.37,60,88,3.59,AU,1675646049
185,bredasdorp,-34.5322,20.0403,20.13,90,44,4.71,ZA,1675646134
186,northam,51.0333,-4.2167,3.12,82,23,2.98,GB,1675646258
187,vao,-22.6667,167.4833,26.22,84,33,7.03,NC,1675646224
188,puerto suarez,-18.95,-57.8,25.18,67,19,1.13,BO,1675646279
189,susaki,33.3667,133.2833,8.04,41,100,0.63,JP,1675646280
190,bereda,43.2686,-7.5406,2.3,100,48,2.19,ES,1675646280
191,magadan,59.5667,150.8,-21.01,71,99,3.04,RU,1675646281
192,sembakung,3.8167,117.25,27.22,81,51,0.56,ID,1675646282
193,gatesville,31.4352,-97.7439,18.06,62,0,4.43,US,1675646284
194,tuktoyaktuk,69.4541,-133.0374,-38.39,100,55,2.74,CA,1675646142
195,linfen,36.0889,111.5189,5.27,44,100,0.34,CN,1675646286
196,nortelandia,-14.4547,-56.8028,23.29,90,95,1.11,BR,1675646288
197,siocon,7.7061,122.1353,27.55,73,74,0.85,PH,1675646290
198,klaksvik,62.2266,-6.589,9.51,90,100,14.85,FO,1675645961
199,luderitz,-26.6481,15.1594,16.48,94,92,3.02,NA,1675645976
200,ketchikan,55.3422,-131.6461,3.26,87,100,5.14,US,1675646252
201,omboue,-1.5746,9.2618,25.64,84,100,1.64,GA,1675646295
202,kumertau,52.7667,55.7833,-16.28,99,100,0.09,RU,1675646296
203,buala,-8.145,159.5921,24.94,93,100,4.83,SB,1675646297
204,quatre cocos,-20.2078,57.7625,26.16,83,100,4.34,MU,1675646297
205,olafsvik,64.8945,-23.7142,1.96,69,100,18.54,IS,1675646190
206,maniitsoq,65.4167,-52.9,-14.5,83,100,6.23,GL,1675646268
207,airai,-8.9266,125.4092,20.41,73,89,1.55,TL,1675646299
208,roma,43.2128,-75.4557,6.16,69,100,0.0,US,1675646196
209,beloha,-25.1667,45.05,21.59,92,100,4.8,MG,1675646064
210,trinidad,-14.8333,-64.9,20.15,98,99,0.5,BO,1675646302
211,juneau,58.3019,-134.4197,1.79,97,100,10.29,US,1675646303
212,coquimbo,-29.9533,-71.3436,18.85,82,0,2.57,CL,1675645825
213,black river,18.0264,-77.8487,23.97,78,5,1.69,JM,1675646305
214,marsa matruh,31.3525,27.2453,9.11,71,40,10.29,EG,1675646307
215,antalaha,-14.9003,50.2788,23.12,92,90,2.01,MG,1675646308
216,fort nelson,58.8053,-122.7002,-16.14,81,0,1.03,CA,1675646213
217,naranjal,-2.6667,-79.6167,25.61,82,55,0.82,EC,1675646309
218,de aar,-30.6497,24.0123,22.06,55,0,2.54,ZA,1675646310
219,lagoa,39.05,-27.9833,15.01,84,100,4.44,PT,1675645984
220,rio grande,-32.035,-52.0986,21.75,79,14,3.41,BR,1675646311
221,beringovskiy,63.05,179.3167,-27.36,92,93,5.16,RU,1675646311
222,xining,36.6167,101.7667,-4.93,59,55,1.08,CN,1675646156
223,mana,5.6592,-53.7767,24.03,88,100,5.25,GF,1675646312
224,esperance,-33.8667,121.9,25.14,45,79,8.74,AU,1675646148
225,acarau,-2.8856,-40.12,25.52,85,100,4.29,BR,1675646335
226,filadelfia,39.9523,-75.1638,7.27,58,0,0.0,US,1675645943
227,digapahandi,19.3667,84.5833,16.2,52,20,1.12,IN,1675646335
228,rawah,34.4816,41.9093,11.28,54,23,5.46,IQ,1675646336
229,yasothon,15.75,104.1333,27.24,66,39,1.9,TH,1675646337
230,pemangkat,1.1667,108.9667,25.57,86,100,2.05,ID,1675646337
231,la ronge,55.1001,-105.2842,-4.25,96,100,2.66,CA,1675646132
232,bahar,34.9072,48.4414,-1.91,74,0,2.06,IR,1675646338
233,yeppoon,-23.1333,150.7333,29.88,76,60,7.5,AU,1675646339
234,norman wells,65.282,-126.8329,-29.89,100,72,0.63,CA,1675646159
235,tineo,43.3376,-6.4145,5.14,87,76,1.8,ES,1675646340
236,coahuayana,18.7333,-103.6833,23.24,75,0,1.67,MX,1675646074
237,klyuchi,52.2667,79.1667,-10.54,97,100,1.73,RU,1675646340
238,vysha,53.8477,42.3777,-13.66,98,87,1.48,RU,1675646341
239,namibe,-15.1961,12.1522,21.48,80,100,2.68,AO,1675646154
240,neryungri,56.6709,124.6491,-26.81,96,100,2.22,RU,1675646342
241,nizwa,22.9333,57.5333,19.34,61,72,0.86,OM,1675646345
242,tabuk,17.4189,121.4443,24.31,77,85,1.9,PH,1675646347
243,caravelas,-17.7125,-39.2481,25.75,83,1,4.72,BR,1675646350
244,shenjiamen,29.9576,122.298,11.05,97,100,1.96,CN,1675646353
245,torbay,47.6666,-52.7314,-4.02,79,39,2.24,CA,1675646121
246,tessalit,20.1986,1.0114,18.93,11,0,3.71,ML,1675646209
247,mangrol,21.1167,70.1167,19.4,64,0,4.74,IN,1675646355
248,san patricio,28.017,-97.5169,20.1,85,0,4.27,US,1675646248
249,ancud,-41.8697,-73.8203,14.42,77,69,2.11,CL,1675646139
250,port moresby,-9.4431,147.1797,30.68,70,40,5.14,PG,1675646110
251,nanortalik,60.1432,-45.2371,-7.18,77,100,12.98,GL,1675646145
252,sangar,63.9242,127.4739,-38.91,98,100,1.78,RU,1675646361
253,odienne,9.51,-7.5692,25.6,21,34,0.97,CI,1675646362
254,sao sebastiao,-23.76,-45.4097,25.19,91,100,2.42,BR,1675646362
255,cordoba,-31.4135,-64.1811,25.69,77,0,3.6,AR,1675646363
256,college,64.8569,-147.8028,-13.84,81,40,2.57,US,1675646150
257,ouango,4.3133,22.5552,21.76,29,87,1.0,CF,1675646364
258,kasongo-lunda,-6.4667,16.8167,19.62,97,100,0.37,CD,1675646366
259,sungaipenuh,-2.0833,101.3833,19.98,75,100,0.73,ID,1675646367
260,moerai,-22.4333,-151.3333,26.94,73,75,4.82,PF,1675646367
261,guerrero negro,27.9769,-114.0611,16.1,77,96,8.43,MX,1675646319
262,dwarka,22.2394,68.9678,20.91,80,76,4.24,IN,1675646368
263,mount hagen,-5.8581,144.2274,21.42,68,40,3.09,PG,1675646369
264,lorengau,-2.0226,147.2712,28.48,76,100,2.07,PG,1675646370
265,celestun,20.8667,-90.4,22.76,74,34,6.69,MX,1675646370
266,kahului,20.8947,-156.47,27.01,72,20,9.77,US,1675646013
267,marsh harbour,26.5412,-77.0636,23.52,82,95,8.1,BS,1675646194
268,poum,-20.2333,164.0167,28.96,79,100,7.86,NC,1675645943
269,aksarka,66.5606,67.7975,-26.35,100,36,0.81,RU,1675646372
270,kaohsiung,22.6163,120.3133,23.97,72,75,2.57,TW,1675646257
271,quime,-16.9833,-67.2167,9.22,99,100,1.58,BO,1675646373
272,vostok,46.4856,135.8833,-15.24,86,56,1.67,RU,1675646373
273,ilulissat,69.2167,-51.1,-16.99,78,100,10.8,GL,1675646183
274,tocopilla,-22.092,-70.1979,22.69,82,1,3.18,CL,1675646235
275,oranjestad,12.524,-70.027,26.97,82,20,9.77,AW,1675646320
276,katsuura,35.1333,140.3,9.9,67,9,2.46,JP,1675646150
277,iberia,29.9502,-91.7507,16.04,76,0,2.34,US,1675646374
278,wloclawek,52.6482,19.0678,-4.13,96,100,1.63,PL,1675646375
279,batangafo,7.3008,18.2833,23.2,17,80,1.27,CF,1675646375
280,trincomalee,8.5711,81.2335,25.83,78,100,5.41,LK,1675646376
281,derzhavinsk,51.1,66.3167,-9.55,96,100,1.76,KZ,1675646376
