City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,basco,20.4487,121.9702,24.84,76,93,5.59,PH,1675646377
283,talas,38.6908,35.5538,-1.63,93,100,7.72,TR,1675646374
284,awbari,26.5921,12.7805,9.14,50,10,2.43,LY,1675646378
285,manavalakurichi,8.1333,77.3,22.91,71,29,2.6,IN,1675646379
286,touros,-5.1989,-35.4608,26.62,76,8,5.07,BR,1675645990
287,padang,-0.9492,100.3543,23.03,77,100,1.62,ID,1675645936
288,porangatu,-13.4408,-49.1486,22.57,89,88,0.86,BR,1675646380
289,porto novo,6.4965,2.6036,26.38,87,100,3.19,BJ,1675646243
290,abu samrah,35.3029,37.1841,7.19,82,52,4.67,SY,1675646380
291,bardiyah,31.7561,25.0865,11.03,63,100,13.09,LY,1675646381
292,dikson,73.5069,80.5464,-18.81,97,100,1.04,RU,1675646011
293,muisne,0.6,-80.0333,25.38,86,66,1.84,EC,1675646382
294,portland,45.5234,-122.6762,10.32,88,75,4.12,US,1675645848
295,uglovskoye,51.3557,80.1942,-7.68,97,100,1.95,RU,1675646383
296,inta,66.0317,60.1659,-14.09,95,99,4.69,RU,1675646318
297,moose jaw,50.4001,-105.5344,0.21,82,100,4.65,CA,1675646130
298,kota belud,6.351,116.4305,27.56,68,10,0.84,MY,1675646384
299,necochea,-38.5473,-58.7368,23.48,46,96,3.39,AR,1675646358
300,cabedelo,-6.9811,-34.8339,27.37,79,18,4.51,BR,1675646385
301,esperantinopolis,-4.8667,-44.7083,23.56,96,100,1.3,BR,1675646385
302,san ramon,37.7799,-121.978,10.62,80,0,5.14,US,1675646277
303,valer,60.6785,11.8331,-13.6,98,100,1.13,NO,1675646386
304,verkhnyaya toyma,62.2349,44.9985,-21.8,100,100,1.26,RU,1675646386
305,homer,59.6425,-151.5483,3.94,68,100,7.72,US,1675646387
306,genhe,50.7833,121.5167,-26.23,100,100,1.15,CN,1675646387
307,brenham,30.1669,-96.3977,18.88,68,0,0.0,US,1675646388
308,san juan,-31.5375,-68.5364,30.73,28,0,4.52,AR,1675646389
309,husavik,66.0449,-17.3389,6.64,67,100,14.75,IS,1675646174
310,praia da vitoria,38.7333,-27.0667,15.42,93,100,7.34,PT,1675645986
311,vardo,70.3705,31.1107,-4.01,93,100,3.6,NO,1675646046
312,wewak,-3.5534,143.6268,25.22,88,100,2.19,PG,1675646390
313,westport,41.1415,-73.3579,5.87,76,100,4.59,US,1675646390
314,qaqortoq,60.7167,-46.0333,-12.05,83,96,8.32,GL,1675646391
315,kholmogory,64.2229,41.656,-18.47,99,13,2.16,RU,1675646391
316,albertville,34.2676,-86.2089,10.94,59,0,2.06,US,1675646191
317,mahebourg,-20.4081,57.7,26.25,88,40,1.54,MU,1675646235
318,verkhnyaya inta,65.9811,60.3094,-14.01,95,99,4.47,RU,1675646352
319,circleville,39.6006,-82.946,8.56,65,0,3.09,US,1675646393
320,acapulco,16.8634,-99.8901,27.9,69,0,3.09,MX,1675646245
321,puqi,29.7167,113.8833,9.26,82,89,0.66,CN,1675646394
322,victoria,22.2855,114.1577,19.62,87,84,1.34,HK,1675645905
323,matai,-8.3,31.5167,14.14,96,100,1.05,TZ,1675646394
324,kulhudhuffushi,6.6221,73.07,26.57,75,100,1.17,MV,1675645957
325,truckee,39.328,-120.1833,0.18,92,100,2.24,US,1675646295
326,talara,-4.5772,-81.2719,26.42,65,0,5.66,PE,1675646395
327,dandong,40.1292,124.3947,-0.57,70,94,1.84,CN,1675646396
328,anadyr,64.75,177.4833,-30.56,74,75,5.0,RU,1675646358
329,almeirim,-1.5233,-52.5817,23.19,96,100,1.42,BR,1675646397
330,mumford,5.2618,-0.759,26.35,90,100,4.96,GH,1675646397
331,sabang,5.8933,95.3214,27.38,70,89,4.02,ID,1675646398
332,pisco,-13.7,-76.2167,24.03,83,0,5.14,PE,1675646144
333,russell,32.3502,-85.1999,14.57,89,1,2.17,US,1675646125
334,gizo,-8.103,156.8419,25.96,89,100,6.58,SB,1675646257
335,wembley,-31.9333,115.8,23.36,76,100,3.6,AU,1675646399
336,arman,59.7,150.1667,-22.7,78,94,3.59,RU,1675646218
337,grand gaube,-20.0064,57.6608,26.32,79,100,1.34,MU,1675646215
338,kidal,18.4411,1.4078,22.01,12,3,2.4,ML,1675646228
339,margate,51.3813,1.3862,5.39,89,63,1.34,GB,1675646234
340,kavieng,-2.5744,150.7967,28.84,70,58,1.89,PG,1675646198
341,gull lake,50.1001,-108.4847,-0.54,78,64,5.35,CA,1675646401
342,dingle,10.9995,122.6711,26.6,81,74,4.29,PH,1675645958
343,middelburg,-25.7751,29.4648,15.74,79,60,2.55,ZA,1675646406
344,talcahuano,-36.7167,-73.1167,13.82,94,8,2.06,CL,1675646404
345,otradnoye,59.7775,30.8181,-2.97,94,100,3.18,RU,1675646193
346,san jeronimo,-11.9472,-75.2829,9.98,83,90,2.5,PE,1675646420
347,yerbogachen,61.2767,108.0108,-35.2,100,100,1.21,RU,1675646372
348,congonhas,-20.4997,-43.8578,19.65,93,100,0.89,BR,1675646423
349,cap-aux-meules,47.3821,-61.8597,-1.97,100,100,6.17,CA,1675646425
350,mapiripan,2.8892,-72.1256,25.43,67,99,1.79,CO,1675646426
351,pacific grove,36.6177,-121.9166,11.95,80,75,8.05,US,1675646100
352,pointe michel,15.25,-61.3833,24.96,78,85,7.97,DM,1675646427
353,sao filipe,14.8961,-24.4956,20.86,62,24,6.9,CV,1675646010
354,hami,42.8,93.45,-1.97,42,84,1.65,CN,1675646141
355,ngaoundere,7.3167,13.5833,19.74,17,100,2.06,CM,1675646430
356,thap than,15.4606,99.8917,27.06,72,100,0.95,TH,1675646431
357,blagoveshchenka,52.8333,79.8667,-9.75,96,100,3.44,RU,1675646431
358,nakuru,-0.2833,36.0667,12.75,65,0,0.71,KE,1675646432
359,maningrida,-12.0667,134.2667,29.19,56,100,2.15,AU,1675646209
360,karachi,24.9056,67.0822,19.9,88,40,2.06,PK,1675646357
361,avera,33.194,-82.5271,10.73,88,0,3.26,US,1675646002
362,nishihara,26.1842,127.7558,19.6,94,100,2.57,JP,1675646433
363,bonthe,7.5264,-12.505,24.39,86,99,1.97,SL,1675646377
364,tottori,35.5,134.2333,7.04,57,75,3.6,JP,1675646410
365,souillac,-20.5167,57.5167,25.21,88,40,1.54,MU,1675646258
366,melita,49.2681,-100.9967,-1.37,93,16,4.74,CA,1675646435
367,veraval,20.9,70.3667,20.17,51,0,5.3,IN,1675646435
368,alice springs,-23.7,133.8833,28.75,16,2,6.17,AU,1675646270
369,bassano,50.7834,-112.4685,1.27,81,19,5.17,CA,1675646436
370,zhigansk,66.7697,123.3711,-41.85,97,100,0.5,RU,1675646312
371,nantucket,41.2835,-70.0995,8.08,83,0,6.17,US,1675646126
372,okha,53.5739,142.9478,-18.35,93,97,5.3,RU,1675646437
373,asfi,32.2994,-9.2372,11.96,71,0,2.89,MA,1675646437
374,lerwick,60.1545,-1.1494,8.0,85,100,10.46,GB,1675646234
375,rafsanjan,30.4067,55.9939,8.04,41,63,2.78,IR,1675646438
376,ribeira grande,38.5167,-28.7,16.54,91,100,6.71,PT,1675645952
377,todos santos,23.45,-110.2167,24.06,80,48,2.37,MX,1675646438
378,turayf,31.6725,38.6637,4.14,70,0,0.0,SA,1675646439
379,tazovskiy,67.4667,78.7,-23.04,100,95,2.97,RU,1675646440
380,baculin,7.4525,126.5842,28.01,69,100,2.26,PH,1675646018
381,arlit,18.7369,7.3853,21.29,15,49,3.5,NE,1675646166
382,senador pompeu,-5.5881,-39.3717,25.4,77,39,3.69,BR,1675646441
383,soe,-9.8607,124.284,22.42,80,80,0.47,ID,1675646043
384,litovko,49.2361,135.1742,-22.53,93,10,0.72,RU,1675646442
385,palana,59.1167,159.9667,-19.93,93,68,3.45,RU,1675646295
386,hachinohe,40.5,141.5,2.85,76,100,3.77,JP,1675646146
387,alta floresta,-9.8756,-56.0861,22.35,95,99,1.19,BR,1675646443
388,rosarito,32.3333,-117.0333,14.81,72,0,5.9,MX,1675646444
389,mitsamiouli,-11.3847,43.2844,27.31,77,100,3.21,KM,1675646444
390,milagres,-7.3133,-38.9456,26.43,56,100,1.79,BR,1675646445
391,khorramshahr,30.4397,48.1664,13.98,77,0,0.0,IR,1675646445
392,curuguaty,-24.4694,-55.6945,23.34,62,100,1.32,PY,1675646446
393,namatanai,-3.6667,152.4333,29.41,65,45,2.15,PG,1675646393
394,kirakira,-10.4544,161.9205,25.99,92,100,9.51,SB,1675646446
395,torbat-e jam,35.244,60.6225,3.75,66,0,1.94,IR,1675646447
396,birao,10.2849,22.7882,20.93,17,13,2.17,CF,1675646447
397,broome,42.2506,-75.833,5.37,62,100,4.63,US,1675646266
398,aripuana,-9.1667,-60.6333,22.87,97,100,0.79,BR,1675646400
399,boca do acre,-8.7522,-67.3978,22.35,98,100,1.2,BR,1675646262
400,cayenne,4.9333,-52.3333,22.02,100,0,0.0,GF,1675646227
401,champerico,14.3,-91.9167,26.52,71,2,3.72,GT,1675646449
402,ascension,30.2169,-90.9001,16.0,73,0,0.0,US,1675646314
403,shubarshi,48.5872,57.1869,-14.57,94,20,2.11,KZ,1675646449
404,chifeng,42.2683,118.9636,-6.27,45,2,0.11,CN,1675646450
405,baruun-urt,46.6806,113.2792,-19.6,91,16,2.09,MN,1675646431
406,mareeba,-17.0,145.4333,29.69,82,100,2.41,AU,1675646368
407,marilia,-22.2139,-49.9458,19.94,92,100,0.5,BR,1675646208
408,kholodnyy,62.7167,147.95,-32.69,99,94,1.32,RU,1675646452
409,tabou,4.423,-7.3528,26.27,86,79,3.73,CI,1675646453
410,kushmurun,52.4503,64.6311,-13.92,96,96,3.0,KZ,1675646454
411,kvarkeno,52.0833,59.725,-16.8,97,84,3.1,RU,1675646454
412,lewistown,40.5992,-77.5714,5.89,81,100,0.0,US,1675646413
413,shache,38.4167,77.2406,-4.58,80,100,1.68,CN,1675646455
414,adwa,14.1646,38.8955,15.24,47,57,1.73,ET,1675646456
415,aswan,24.0934,32.907,14.61,30,0,2.06,EG,1675646222
416,uige,-7.6087,15.0613,18.74,96,100,0.76,AO,1675646457
417,ambilobe,-13.2,49.05,23.06,93,100,1.33,MG,1675646440
418,garden city,42.3256,-83.331,4.14,73,100,4.63,US,1675646458
419,chuy,-33.6971,-53.4616,18.95,81,0,2.26,UY,1675645856
420,meadow lake,34.8014,-106.5436,14.91,19,0,5.18,US,1675646459
421,abrau-dyurso,44.69,37.59,-0.29,79,87,8.93,RU,1675646459
422,hellvik,59.9156,5.781,5.43,91,100,1.89,NO,1675646459
423,sampit,-2.5333,112.95,24.91,92,100,0.7,ID,1675646460
424,shu,43.5983,73.7614,-1.41,97,100,2.17,KZ,1675646460
425,vila velha,-20.3297,-40.2925,27.19,84,0,5.66,BR,1675645961
426,lichinga,-13.3128,35.2406,16.14,99,100,1.07,MZ,1675646461
427,leh,34.1667,77.5833,-14.89,78,100,1.04,IN,1675646463
428,auras,26.9167,80.5167,10.97,51,0,2.33,IN,1675646464
429,akdepe,42.0551,59.3788,-1.95,67,100,3.88,TM,1675646465
430,kuala lipis,4.1842,102.0468,22.63,99,100,0.45,MY,1675646466
431,namyslow,51.0759,17.7228,-3.71,79,100,0.64,PL,1675646471
432,axim,4.8699,-2.2405,26.62,88,62,4.38,GH,1675646198
433,gori,41.9842,44.1158,0.57,78,100,3.6,GE,1675646474
434,meulaboh,4.1363,96.1285,24.49,86,100,2.85,ID,1675646226
435,puerto del rosario,28.5004,-13.8627,14.86,72,0,4.63,ES,1675646477
436,matara,5.9485,80.5353,23.93,92,100,2.01,LK,1675646419
437,quesnel,52.9999,-122.5029,6.28,33,0,5.66,CA,1675646372
438,chirala,15.8167,80.35,21.23,83,95,1.65,IN,1675646479
439,kununurra,-15.7667,128.7333,31.99,45,11,2.57,AU,1675646480
440,road town,18.4167,-64.6167,26.02,73,40,5.66,VG,1675646190
441,banyo,6.75,11.8167,20.34,18,98,2.13,CM,1675646482
442,granadilla de abona,28.1188,-16.576,11.61,50,20,3.6,ES,1675646483
443,babol,36.5513,52.679,5.99,75,0,0.0,IR,1675646484
444,honningsvag,70.9821,25.9704,3.86,65,100,8.75,NO,1675646486
445,ozieri,40.586,9.0012,7.33,93,100,2.77,IT,1675646487
446,grants,35.1473,-107.8514,11.13,11,0,2.57,US,1675646488
447,vaitape,-16.5167,-151.75,27.75,73,8,6.61,PF,1675646000
448,dinagat,9.9561,125.5933,26.91,79,100,6.26,PH,1675646490
449,bandikui,27.05,76.5667,15.6,42,0,0.91,IN,1675646491
450,nouakchott,18.0858,-15.9785,18.96,35,49,6.63,MR,1675646491
451,ransang,8.9603,117.5828,26.98,74,24,1.27,PH,1675646492
452,tiebissou,7.1574,-5.2257,26.05,64,98,2.15,CI,1675646492
453,comodoro rivadavia,-45.8667,-67.5,16.92,72,0,1.54,AR,1675646273
454,amarante,-6.2411,-42.8547,26.36,65,99,1.34,BR,1675646493
455,chumphon,10.3333,98.8333,21.96,87,100,0.81,TH,1675646494
456,chipinge,-20.1883,32.6236,16.4,74,0,0.81,ZW,1675646393
457,suicheng,33.8963,117.9331,7.63,75,100,3.0,CN,1675646495
458,batagay,67.6333,134.6333,-42.68,99,99,1.06,RU,1675646371
459,sandwick,60.0,-1.25,7.9,87,100,8.23,GB,1675646495
460,oussouye,12.485,-16.5469,20.1,58,86,4.06,SN,1675646496
461,longyearbyen,78.2186,15.6401,-2.09,74,40,1.03,SJ,1675646130
462,high level,58.5169,-117.136,-10.94,79,75,2.57,CA,1675646262
463,raudeberg,61.9875,5.1352,6.59,75,100,11.13,NO,1675646216
464,balkanabat,39.5108,54.3671,6.76,49,9,1.74,TM,1675646497
465,hobyo,5.3505,48.5268,24.51,77,95,6.8,SO,1675646090
466,moose factory,51.2585,-80.6094,-29.98,100,41,0.84,CA,1675646147
467,taywarah,33.35,64.4167,-11.76,93,28,1.85,AF,1675646498
468,haines junction,60.7522,-137.5108,-10.03,79,100,0.51,CA,1675646264
469,yenagoa,4.9247,6.2642,25.73,88,100,2.67,NG,1675646210
470,sorong,-0.8833,131.25,25.65,85,100,2.77,ID,1675646499
471,trollhattan,58.2333,12.4167,-1.44,93,100,1.54,SE,1675646500
472,bakel,14.905,-12.4568,23.3,15,25,4.14,SN,1675646500
473,naze,28.3667,129.4833,17.51,88,100,5.21,JP,1675646396
474,sim,54.993,57.6982,-17.25,100,100,0.76,RU,1675646501
475,kirovsk,48.6375,38.6428,-4.41,87,100,4.86,UA,1675646502
476,lagos,6.5833,3.75,28.18,90,45,2.27,NG,1675646239
477,wau,7.7029,27.9953,23.75,17,37,2.14,SS,1675646502
478,san quintin,30.4833,-115.95,15.29,81,91,10.8,MX,1675645999
479,bulgan,48.8125,103.5347,-19.72,94,84,1.48,MN,1675646503
480,zhanaozen,43.3,52.8,-0.5,74,97,5.34,KZ,1675646252
481,qasigiannguit,68.8193,-51.1922,-16.86,98,100,5.01,GL,1675646375
482,zheleznodorozhnyy,55.7503,38.0042,-3.88,96,87,2.61,RU,1675646277
483,evensk,61.95,159.2333,-24.89,78,19,3.71,RU,1675646505
484,yantal,56.8471,105.2542,-10.82,95,100,2.68,RU,1675646505
485,ingham,42.6,-84.3833,1.97,85,100,4.63,US,1675646506
486,walvis bay,-22.9575,14.5053,18.94,87,100,2.25,NA,1675646450
487,booue,-0.0921,11.9385,23.04,93,18,0.88,GA,1675646506
488,taksimo,56.3444,114.8794,-16.74,87,100,2.1,RU,1675646507
489,orlik,52.5178,99.825,-24.8,99,99,0.76,RU,1675646507
490,soyaux,45.65,0.2,3.33,79,0,2.57,FR,1675646508
491,kodinsk,58.6881,99.1844,-13.37,97,100,1.97,RU,1675646508
492,tawau,4.2498,117.8871,28.07,82,17,1.0,MY,1675646509
493,shangrao,28.4532,117.9686,9.55,98,100,0.66,CN,1675646509
494,saiha,22.4833,92.9667,10.74,54,95,1.65,IN,1675646510
495,nemuro,43.3236,145.575,-2.79,74,100,1.71,JP,1675646049
496,grindavik,63.8424,-22.4338,3.26,56,40,13.38,IS,1675646211
497,micheweni,-4.9667,39.8333,26.12,76,29,4.03,TZ,1675646511
498,ewo,-0.8725,14.8206,25.23,62,100,2.26,CG,1675646511
499,fortuna,40.5982,-124.1573,9.25,92,98,0.45,US,1675646103
500,kladno,50.1473,14.1029,-5.87,93,0,1.03,CZ,1675646512
501,dubti,11.7361,41.0853,24.49,60,46,3.57,ET,1675646513
502,vandoeuvre-les-nancy,48.65,6.1833,5.21,84,100,3.09,FR,1675646303
503,labrea,-7.2586,-64.7981,22.75,98,100,0.95,BR,1675646513
504,dunedin,-45.8742,170.5036,21.56,57,69,4.02,NZ,1675646157
505,kokopo,-4.352,152.2633,27.69,68,99,1.29,PG,1675646514
506,sao felix do xingu,-6.6447,-51.995,23.28,88,36,1.02,BR,1675646515
507,manavgat,36.7867,31.4431,7.85,85,100,2.04,TR,1675646515
508,boda,4.3189,17.4695,22.87,22,27,1.86,CF,1675646515
509,mogok,22.9167,96.5,12.5,35,36,1.1,MM,1675646516
510,gafanha da encarnacao,40.6181,-8.733,10.01,65,0,2.41,PT,1675646516
511,port-gentil,-0.7193,8.7815,27.15,78,99,5.11,GA,1675646370
512,monrovia,6.3005,-10.7969,23.87,87,100,3.55,LR,1675646252
513,kimbe,-5.5502,150.1429,30.67,65,96,1.86,PG,1675646517
514,hendek,40.7994,30.7481,2.75,94,100,1.78,TR,1675646518
515,panjakent,39.4952,67.6093,2.91,82,100,1.37,TJ,1675646518
516,praya,14.9215,-23.5087,20.3,64,75,9.26,CV,1675646133
517,salekhard,66.53,66.6019,-25.63,99,32,0.69,RU,1675646519
518,marshall,34.3834,-86.3333,11.88,58,0,2.06,US,1675646464
519,pimenta bueno,-11.6725,-61.1936,22.95,95,100,1.12,BR,1675646519
520,chum phae,16.5443,102.0992,23.85,75,74,0.36,TH,1675646520
521,pangnirtung,66.1451,-65.7125,-37.69,95,95,2.1,CA,1675646392
522,palmas,-10.2128,-48.3603,22.93,94,20,1.54,BR,1675646521
523,musafirkhana,26.3667,81.8,11.57,60,0,1.97,IN,1675646521
524,nouadhibou,20.931,-17.0347,15.99,55,41,7.72,MR,1675646220
525,myanaung,18.2833,95.3167,20.14,32,78,1.15,MM,1675646522
526,tevaitoa,-16.7833,-151.5,27.69,74,6,6.73,PF,1675646524
527,chumikan,54.7183,135.315,-22.08,88,49,7.44,RU,1675646524
528,yenotayevka,47.2456,47.0281,-4.66,92,100,3.65,RU,1675646525
529,wenling,28.3669,121.36,12.81,89,100,2.32,CN,1675646374
530,oranjemund,-28.55,16.4333,17.19,94,89,2.77,NA,1675646526
531,celendin,-6.8703,-78.1517,13.14,85,96,1.83,PE,1675646527
532,mount isa,-20.7333,139.5,28.87,70,100,4.12,AU,1675646210
533,sao paulo de olivenca,-3.3783,-68.8725,22.35,98,97,0.24,BR,1675646529
534,ilebo,-4.3167,20.5833,19.72,96,62,1.08,CD,1675646531
535,tuatapere,-46.1333,167.6833,16.29,80,95,4.52,NZ,1675646207
536,mattru,7.6244,-11.8332,23.95,81,100,1.06,SL,1675646254
537,mirnyy,62.5353,113.9611,-45.21,100,65,0.92,RU,1675646533
538,chulman,56.8479,124.9104,-27.54,95,100,2.21,RU,1675646535
539,kaeo,-35.1,173.7833,19.52,93,100,2.41,NZ,1675646309
540,rorvik,64.8621,11.2373,3.06,93,100,2.57,NO,1675646537
541,saquisili,-0.8333,-78.6667,11.3,93,40,5.14,EC,1675646538
542,bac lieu,9.285,105.7244,25.82,78,11,7.31,VN,1675646136
543,natchitoches,31.7668,-93.1335,12.99,88,0,0.0,US,1675646463
544,xichang,27.8964,102.2634,7.39,57,0,0.28,CN,1675646236
545,mercedes,-34.6515,-59.4307,24.32,39,0,3.5,AR,1675646540
546,hohhot,40.8106,111.6522,-6.84,58,0,1.0,CN,1675646541
547,nanakuli,21.3906,-158.1547,27.97,55,20,6.17,US,1675646543
548,baykit,61.67,96.37,-18.02,100,95,1.34,RU,1675646392
549,vila franca do campo,37.7167,-25.4333,15.23,81,86,3.76,PT,1675646390
550,vestmannaeyjar,63.4427,-20.2734,4.64,66,100,10.63,IS,1675646254
551,karratha,-20.7377,116.8463,34.22,41,2,0.6,AU,1675646398
552,rayong,12.8333,101.4333,29.33,83,18,0.39,TH,1675646556
553,moranbah,-22.0016,148.0466,29.45,66,99,6.44,AU,1675646557
554,kuching,1.55,110.3333,27.92,88,20,0.0,MY,1675646557
555,iisalmi,63.5592,27.1907,-3.61,90,100,3.06,FI,1675646558
556,pran buri,12.3847,99.9098,26.01,73,82,1.68,TH,1675646559
557,yinchuan,38.4681,106.2731,-1.98,32,0,1.45,CN,1675646559
558,makakilo city,21.3469,-158.0858,27.18,63,20,6.69,US,1675645980
559,sept-iles,50.2001,-66.3821,-16.0,83,100,2.06,CA,1675646237
560,humaita,-7.5061,-63.0208,23.68,95,78,0.71,BR,1675646560
561,kolpashevo,58.3131,82.9089,-21.47,100,100,0.84,RU,1675646560
562,saravena,6.9538,-71.8752,22.82,75,42,1.85,CO,1675646561
563,alexandria,31.2156,29.9553,12.84,64,9,14.86,EG,1675645985
564,ballina,-28.8667,153.5667,29.45,64,75,3.51,AU,1675646125
565,warmbad,-28.45,18.7333,23.43,44,29,3.58,NA,1675646562
